timestamp,status,symbol,side,qty,price,commission,strategy_id
2021-08-01,filled,BTC-USDT,cover,0.008798627624184461,1051357.87873915,9.250506474778263,RangeMeanReversion
2021-08-01,filled,SOL-USDT,sell,0.0211646237811415,194577.02195487032,4.11814946612974,TrendUp
2021-08-02,filled,BTC-USDT,short,0.008247366888298075,1043277.4826424295,8.604292165652144,RangeMeanReversion
2021-08-03,filled,BTC-USDT,cover,0.008247366888298075,1071502.3885408868,8.837073319984409,Router
2021-08-04,filled,ETH-USDT,buy,0.04179840106806657,193354.79335912637,8.081921201257899,RangeMeanReversion
2021-08-06,filled,ETH-USDT,sell,0.04179840106806657,194673.91289863863,8.137058288827156,Router
2021-08-23,filled,BTC-USDT,buy,0.003806638212170633,1075849.7390502207,4.095370727222374,TrendUp
2021-08-24,filled,BTC-USDT,sell,0.003806638212170633,1064705.9554942243,4.052950374909959,TrendUp
2021-09-03,filled,SOL-USDT,buy,0.01838542913280968,199002.21221621463,3.658741069973567,TrendUp
2021-09-04,filled,SOL-USDT,sell,0.01838542913280968,195837.81708518643,3.60056230754384,TrendUp
2021-09-06,filled,SOL-USDT,buy,0.018743372825075533,190696.97484644302,3.5743044961609325,TrendUp
2021-09-07,filled,SOL-USDT,sell,0.018743372825075533,191333.93800170347,3.586243334055816,TrendUp
2021-09-08,filled,ETH-USDT,buy,0.014308135323000643,227416.91278144802,3.253911962815993,TrendUp
2021-09-16,filled,SOL-USDT,buy,0.01910422468528411,201253.4130061437,3.8447904207496486,TrendUp
2021-09-17,filled,SOL-USDT,sell,0.01910422468528411,201169.65855661908,3.843190356927538,TrendUp
2021-09-21,filled,ETH-USDT,sell,0.014308135323000643,241694.24651349412,3.4581939859057504,TrendUp
2021-09-24,filled,BTC-USDT,short,0.0049361860515306335,962252.1847991394,4.74985581266039,TrendDown
2021-09-26,filled,BTC-USDT,cover,0.0049361860515306335,977878.5182712456,4.826990301981967,TrendDown
2021-09-26,filled,ETH-USDT,buy,0.014249294857299524,236397.00332451964,3.3684906037530964,TrendUp
2021-09-28,filled,ETH-USDT,sell,0.014249294857299524,240619.86786956654,3.4286634457979055,TrendUp
2021-09-29,filled,ETH-USDT,buy,0.01607174328430342,239661.59459076298,3.851779623369544,TrendUp
2021-09-30,filled,ETH-USDT,sell,0.01607174328430342,232848.34546250445,3.742278832448169,TrendUp
2021-10-01,filled,ETH-USDT,buy,0.015946478615244505,235983.79344758057,3.7631105157561198,TrendUp
2021-10-06,filled,ETH-USDT,sell,0.015946478615244505,240659.289107146,3.8376682073070483,TrendUp
2021-10-09,filled,SOL-USDT,short,0.021426931750881187,193168.1316954613,4.139000374283879,TrendDown
2021-10-13,filled,BTC-USDT,buy,0.003993119094156777,981488.4193535869,3.9192001480145615,TrendUp
2021-10-16,filled,BTC-USDT,sell,0.003993119094156777,993375.327459027,3.966665987740881,TrendUp
2021-10-17,filled,BTC-USDT,buy,0.004346896113220866,994530.39383215,4.323120303428991,TrendUp
2021-10-18,filled,BTC-USDT,sell,0.004346896113220866,994060.5550681498,4.321077963131917,Router
2021-10-19,filled,SOL-USDT,cover,0.021426931750881187,190731.73840490618,4.086795941528849,TrendDown
2021-10-31,filled,SOL-USDT,buy,0.02592037749181424,188082.9769871035,4.875181763289933,TrendUp
2021-11-01,filled,SOL-USDT,sell,0.02592037749181424,187608.8283938538,4.862891652765689,TrendUp
2021-11-03,filled,SOL-USDT,buy,0.026659914208987508,187051.67557734204,4.986781623539303,TrendUp
2021-11-04,filled,SOL-USDT,sell,0.026659914208987508,185693.59680956346,4.950575360101278,TrendUp
2021-11-15,filled,ETH-USDT,short,0.019076079262171176,226067.96208863275,4.312490363440268,TrendDown
2021-11-17,filled,ETH-USDT,cover,0.019076079262171176,231832.734564765,4.422459620123349,TrendDown
2021-11-18,filled,SOL-USDT,short,0.023027487628765768,182632.99491988908,4.205579031122188,TrendDown
2021-11-20,filled,SOL-USDT,cover,0.023027487628765768,186452.23939742948,4.293526636079981,TrendDown
2021-11-23,filled,ETH-USDT,short,0.0382422705050259,242921.95000772955,9.289886923803971,RangeMeanReversion
2021-11-24,filled,ETH-USDT,cover,0.0382422705050259,247478.99938920332,9.464158838955052,Router
2021-12-09,filled,BTC-USDT,buy,0.0033400783858517032,1110617.8156199022,3.7095505608938675,TrendUp
2021-12-20,filled,SOL-USDT,buy,0.01786503019816442,194241.02482748477,3.4701217742654205,TrendUp
2021-12-21,filled,BTC-USDT,sell,0.0033400783858517032,1152896.44299473,3.8507644903720086,TrendUp
2021-12-22,filled,BTC-USDT,buy,0.003640834844218383,1176310.3668770217,4.282751771341171,TrendUp
2021-12-23,filled,BTC-USDT,sell,0.003640834844218383,1155763.4060779265,4.207943680521035,TrendUp
2021-12-26,filled,SOL-USDT,sell,0.01786503019816442,196362.17062121272,3.5080161079250796,TrendUp
2021-12-27,filled,SOL-USDT,buy,0.020874953210196244,194560.0644442705,4.061432241846913,TrendUp
2021-12-28,filled,SOL-USDT,sell,0.020874953210196244,189190.30823848004,3.949338832300876,Router
2022-01-19,filled,SOL-USDT,buy,0.017126173640439616,209684.8202723588,3.59109864174879,TrendUp
2022-01-20,filled,SOL-USDT,sell,0.017126173640439616,207960.66108192076,3.561570392069588,TrendUp
2022-01-20,filled,ETH-USDT,buy,0.016093719917468666,259731.15474335823,4.18004045828032,TrendUp
2022-01-21,filled,ETH-USDT,sell,0.016093719917468666,259929.5215567707,4.1832329182163015,TrendUp
2022-01-31,filled,ETH-USDT,buy,0.014745150256145407,265758.62136404554,3.9186508038789065,TrendUp
2022-02-01,filled,ETH-USDT,sell,0.014745150256145407,260439.8436221134,3.8402246268950755,TrendUp
2022-02-03,filled,ETH-USDT,buy,0.014218194674023157,262799.5007616085,3.7365344620646463,TrendUp
2022-02-04,filled,ETH-USDT,sell,0.014218194674023157,262599.9606846798,3.7336973624056045,TrendUp
2022-02-10,filled,BTC-USDT,short,0.0041488676160601505,983669.3739226171,4.081114010377709,TrendDown
2022-02-11,filled,BTC-USDT,cover,0.0041488676160601505,995915.3072369539,4.131920766533993,TrendDown
2022-02-15,filled,SOL-USDT,buy,0.039621091919898016,214224.62993076284,8.48781375399289,RangeMeanReversion
2022-02-18,filled,SOL-USDT,sell,0.039621091919898016,219969.43775569086,8.715429312886512,RangeMeanReversion
2022-02-19,filled,SOL-USDT,short,0.03816452471433468,225231.53398672328,8.595854445283813,RangeMeanReversion
2022-02-20,filled,SOL-USDT,cover,0.03816452471433468,221964.702407236,8.471177370730901,Router
2022-02-24,filled,SOL-USDT,buy,0.019824586302621284,216066.82693918268,4.2834354577893645,TrendUp
2022-02-27,filled,SOL-USDT,sell,0.019824586302621284,218176.3089620472,4.32525506620547,TrendUp
2022-02-28,filled,SOL-USDT,buy,0.01790695384395123,215059.34088946378,3.8510576910182017,TrendUp
2022-03-04,filled,SOL-USDT,sell,0.01790695384395123,218901.4626524336,3.9198583880905433,TrendUp
2022-03-05,filled,SOL-USDT,buy,0.017999007611739483,219401.34311005485,3.949006444663743,TrendUp
2022-03-06,filled,SOL-USDT,sell,0.017999007611739483,216859.65064592956,3.9032585026552513,TrendUp
2022-03-25,filled,ETH-USDT,short,0.01476874633006715,243609.8274020617,3.5978117444124904,TrendDown
2022-03-30,filled,ETH-USDT,cover,0.01476874633006715,249777.80745230181,3.688905077143402,TrendDown
2022-04-09,filled,ETH-USDT,buy,0.03246495764262451,228876.1049112827,7.430453051353677,RangeMeanReversion
2022-04-10,filled,ETH-USDT,sell,0.03246495764262451,219282.93293010024,7.119011129326176,Router
2022-04-11,filled,SOL-USDT,short,0.02061750025743009,186639.22719467786,3.848034314732824,TrendDown
2022-04-25,filled,SOL-USDT,cover,0.02061750025743009,187085.95333738197,3.857244691095027,TrendDown
2022-05-08,filled,BTC-USDT,buy,0.002654096990639311,1305418.3768504888,3.464706985524136,TrendUp
2022-05-14,filled,BTC-USDT,sell,0.002654096990639311,1319129.051245165,3.501096445174682,TrendUp
2022-05-15,filled,BTC-USDT,buy,0.002630435458499187,1320048.4580389394,3.4723022709628024,TrendUp
2022-05-17,filled,BTC-USDT,sell,0.002630435458499187,1324664.559909825,3.4844446290040243,TrendUp
2022-05-20,filled,SOL-USDT,buy,0.019663779670758937,185551.0136219337,3.648634249547695,TrendUp
2022-05-20,filled,ETH-USDT,short,0.017882315149267095,230297.93193339952,4.118260197057513,TrendDown
2022-05-22,filled,SOL-USDT,sell,0.019663779670758937,184160.21765669071,3.6212859441201757,TrendUp
2022-05-22,filled,ETH-USDT,cover,0.017882315149267095,231680.36370661017,4.142981277698426,TrendDown
2022-05-23,filled,SOL-USDT,buy,0.01974501671852657,184832.16440233254,3.6495141762455074,TrendUp
2022-05-25,filled,SOL-USDT,sell,0.01974501671852657,185023.3677695686,3.653289489928222,TrendUp
2022-05-30,filled,ETH-USDT,short,0.038242252010599755,239087.12575180407,9.143230115490445,RangeMeanReversion
2022-05-31,filled,ETH-USDT,cover,0.038242252010599755,239687.67336421806,9.166196408628746,Router
2022-06-02,filled,SOL-USDT,buy,0.01841014228157535,184969.25263067492,3.405310258647381,TrendUp
2022-06-03,filled,SOL-USDT,sell,0.01841014228157535,182734.91535624437,3.3641757915200876,TrendUp
2022-06-05,filled,SOL-USDT,buy,0.01993505470022989,184729.63820745068,3.6825954424192067,TrendUp
2022-06-06,filled,SOL-USDT,sell,0.01993505470022989,182895.08513821394,3.6460235266334977,TrendUp
2022-06-06,filled,ETH-USDT,buy,0.019036678544243617,230343.6093970799,4.3849772468130235,TrendUp
2022-06-07,filled,ETH-USDT,sell,0.019036678544243617,227755.77936089048,4.335713558286947,TrendUp
2022-06-08,filled,ETH-USDT,buy,0.019266360116741158,224282.06623815675,4.321099055871122,TrendUp
2022-06-09,filled,ETH-USDT,sell,0.019266360116741158,221306.19475464555,4.263764844208655,Router
2022-06-14,filled,SOL-USDT,short,0.020669573132046554,184098.9766822007,3.805247262067681,TrendDown
2022-06-16,filled,BTC-USDT,buy,0.002460782033124431,1397178.8992884469,3.438152732429579,TrendUp
2022-06-16,filled,SOL-USDT,cover,0.020669573132046554,188958.77760848802,3.905697272720764,TrendDown
2022-06-17,filled,BTC-USDT,sell,0.002460782033124431,1422905.2826478053,3.5014597543775596,TrendUp
2022-06-23,filled,BTC-USDT,buy,0.002502190442275433,1466542.0883171682,3.6695675965818717,TrendUp
2022-06-25,filled,ETH-USDT,short,0.019007531063507995,226545.7495921037,4.306075372677615,TrendDown
2022-06-29,filled,ETH-USDT,cover,0.019007531063507995,230105.46841252904,4.373736838734203,TrendDown
2022-07-03,filled,BTC-USDT,sell,0.002502190442275433,1462890.3303346948,3.660430202660624,TrendUp
2022-07-04,filled,BTC-USDT,buy,0.002389489526286914,1476434.8919670698,3.527925710599865,TrendUp
2022-07-05,filled,BTC-USDT,sell,0.002389489526286914,1455596.4827103852,3.4781325499365368,TrendUp
2022-07-06,filled,BTC-USDT,buy,0.002454094024136726,1439117.4943823817,3.531729642994421,TrendUp
2022-07-07,filled,BTC-USDT,sell,0.002454094024136726,1412567.0090098884,3.466572255503856,TrendUp
2022-07-28,filled,SOL-USDT,buy,0.02276692224292224,186351.98727679442,4.242661204144813,TrendUp
2022-07-31,filled,SOL-USDT,sell,0.02276692224292224,186442.41109243297,4.244719876124364,TrendUp
2022-08-01,filled,SOL-USDT,buy,0.02312519221115204,187459.04841004667,4.335026526201985,TrendUp
2022-08-03,filled,SOL-USDT,sell,0.02312519221115204,184473.30952402897,4.265980740570514,TrendUp
2022-08-06,filled,BTC-USDT,short,0.0026487403372753263,1358954.3510920624,3.5995172062533616,TrendDown
2022-08-09,filled,BTC-USDT,cover,0.0026487403372753263,1381691.8360178764,3.659742899744555,TrendDown
2022-08-11,filled,BTC-USDT,short,0.002850682080687457,1346049.07499822,3.837157977823353,TrendDown
2022-08-12,filled,ETH-USDT,buy,0.01906093067895116,222905.96875416246,4.248795218347544,TrendUp
2022-08-14,filled,BTC-USDT,cover,0.002850682080687457,1375509.2716909698,3.9211396326289023,TrendDown
2022-08-15,filled,ETH-USDT,sell,0.01906093067895116,221435.68759420846,4.220770291079093,TrendUp
2022-08-21,filled,BTC-USDT,buy,0.005807367823908415,1311977.4685422007,7.619135736504791,RangeMeanReversion
2022-08-22,filled,BTC-USDT,sell,0.005807367823908415,1287692.0196276985,7.47810120188954,Router
2022-09-02,filled,ETH-USDT,short,0.015517368999137079,216234.08813050692,3.3553841357130034,TrendDown
2022-09-03,filled,ETH-USDT,cover,0.015517368999137079,226406.76751217945,3.5132373553883296,TrendDown
2022-10-01,filled,SOL-USDT,buy,0.015543148987518105,250113.91180077105,3.887557794970347,TrendUp
2022-10-03,filled,SOL-USDT,sell,0.015543148987518105,247878.16639804473,3.852807271077613,TrendUp
2022-10-04,filled,SOL-USDT,buy,0.016865712886738896,247349.6420133533,4.1717280448348655,TrendUp
2022-10-30,filled,SOL-USDT,sell,0.016865712886738896,276205.6069828928,4.658404465080914,TrendUp
2022-11-01,filled,SOL-USDT,buy,0.01347887961717751,273030.38429928396,3.680143681801761,TrendUp
2022-11-01,filled,ETH-USDT,buy,0.014811649449588439,249208.78438429706,3.691193154058278,TrendUp
2022-11-02,filled,SOL-USDT,sell,0.01347887961717751,262274.7647901854,3.5351699812304553,TrendUp
2022-11-03,filled,SOL-USDT,buy,0.012676318706214816,266440.67086938955,3.377486860238068,TrendUp
2022-11-05,filled,SOL-USDT,sell,0.012676318706214816,271895.1786611025,3.4466299393913533,TrendUp
2022-11-06,filled,SOL-USDT,buy,0.012347446210387162,274478.49924755306,3.3891085053669543,TrendUp
2022-11-08,filled,SOL-USDT,sell,0.012347446210387162,273172.5902209758,3.372983863905633,TrendUp
2022-11-10,filled,BTC-USDT,short,0.004145906487466394,861842.1885461849,3.5731171206658634,TrendDown
2022-11-11,filled,BTC-USDT,cover,0.004145906487466394,866486.415124269,3.592371649765206,TrendDown
2022-11-11,filled,ETH-USDT,sell,0.014811649449588439,251054.36764034416,3.7185292862768775,TrendUp
2022-11-12,filled,BTC-USDT,short,0.004383699456186909,854720.3956958601,3.7468373338038017,TrendDown
2022-11-12,filled,ETH-USDT,buy,0.014210620292483652,257470.021884005,3.6588087176910515,TrendUp
2022-11-13,filled,ETH-USDT,sell,0.014210620292483652,253634.2889926591,3.6043005740287444,TrendUp
2022-11-16,filled,BTC-USDT,cover,0.004383699456186909,851568.3446003577,3.7330196891305745,TrendDown
2022-11-17,filled,BTC-USDT,short,0.004561514671748493,844104.4635596415,3.8503948950156954,TrendDown
2022-11-18,filled,BTC-USDT,cover,0.004561514671748493,907899.0754395139,4.141394953084235,TrendDown
2022-12-10,filled,BTC-USDT,buy,0.004023193785439295,885742.3632240837,3.563513171223448,TrendUp
2022-12-29,filled,BTC-USDT,sell,0.004023193785439295,963320.2049145211,3.8756238618002095,TrendUp
2022-12-30,filled,ETH-USDT,buy,0.013311506647411283,259068.90671034058,3.4485974738122724,TrendUp
2023-01-07,filled,BTC-USDT,buy,0.0038396779896261025,966785.6238027001,3.7121454804021687,TrendUp
2023-01-08,filled,BTC-USDT,sell,0.0038396779896261025,962746.0094011954,3.6966346618981354,TrendUp
2023-01-19,filled,SOL-USDT,buy,0.010266302646288509,355761.99835715996,3.6523603451829993,TrendUp
2023-01-26,filled,ETH-USDT,sell,0.013311506647411283,304780.45918003283,4.05708710837607,TrendUp
2023-02-18,filled,SOL-USDT,sell,0.010266302646288509,429728.69822287565,4.411724871751624,TrendUp
2023-02-19,filled,SOL-USDT,buy,0.007961997253287575,408872.4649283076,3.2554414427041056,TrendUp
2023-02-20,filled,SOL-USDT,sell,0.007961997253287575,401709.0457733722,3.1984063190683623,TrendUp
2023-02-23,filled,ETH-USDT,buy,0.01164795739629665,332971.6550714673,3.8784396524468345,TrendUp
2023-02-24,filled,ETH-USDT,sell,0.01164795739629665,336726.27960004617,3.9221733589948116,TrendUp
2023-03-08,filled,SOL-USDT,short,0.009831610535504179,419725.6837112319,4.126579453997042,TrendDown
2023-03-09,filled,ETH-USDT,buy,0.012129285018946008,346215.72956943075,4.199349261989959,TrendUp
2023-03-10,filled,BTC-USDT,short,0.004482164568870057,914286.5151444479,4.0979826239761215,TrendDown
2023-03-11,filled,BTC-USDT,cover,0.004482164568870057,935690.5219513137,4.193918904917709,TrendDown
2023-03-12,filled,SOL-USDT,cover,0.009831610535504179,423903.1782590427,4.1676509534053094,TrendDown
2023-03-22,filled,SOL-USDT,short,0.018381771437947444,443349.12594518455,8.149542300338158,RangeMeanReversion
2023-03-23,filled,SOL-USDT,cover,0.018381771437947444,442174.9162855131,8.127958246753847,Router
2023-03-26,filled,ETH-USDT,sell,0.012129285018946008,392128.54527289775,4.756238889679651,TrendUp
2023-04-09,filled,ETH-USDT,buy,0.010687985911410465,394665.092048479,4.218174943539658,TrendUp
2023-04-10,filled,ETH-USDT,sell,0.010687985911410465,385789.04463705776,4.123307873857376,TrendUp
2023-04-18,filled,BTC-USDT,buy,0.00424019022321439,1085689.834813391,4.603531423018987,TrendUp
2023-04-19,filled,BTC-USDT,sell,0.00424019022321439,1037025.4437517151,4.397185147820587,TrendUp
2023-05-05,filled,BTC-USDT,short,0.0037053789322341615,1054663.805159856,3.9079290442292454,TrendDown
2023-05-14,filled,BTC-USDT,cover,0.0037053789322341615,1034856.9842793415,3.834537267424051,TrendDown
2023-05-27,filled,BTC-USDT,buy,0.003812298846353837,1003901.4286343334,3.827172258235638,TrendUp
2023-05-28,filled,BTC-USDT,sell,0.003812298846353837,982531.1459952233,3.745702354384303,TrendUp
2023-06-05,filled,ETH-USDT,short,0.014405388391266335,312862.53157632716,4.506906280431821,TrendDown
2023-06-08,filled,ETH-USDT,cover,0.014405388391266335,320691.66588517907,4.61968800091822,TrendDown
2023-06-09,filled,BTC-USDT,short,0.004166482580156045,1012860.0366578415,4.220063698871109,TrendDown
2023-06-15,filled,BTC-USDT,cover,0.004166482580156045,1022963.1889563337,4.26215830692744,TrendDown
2023-06-15,filled,SOL-USDT,buy,0.005501289982543053,632612.2546638667,3.4801834594163052,TrendUp
2023-06-16,filled,BTC-USDT,short,0.004052085625976814,1009279.7656258749,4.089688030881855,TrendDown
2023-06-16,filled,SOL-USDT,sell,0.005501289982543053,621470.6938270145,3.418890502394636,TrendUp
2023-06-17,filled,BTC-USDT,cover,0.004052085625976814,1025466.5191033379,4.155278141979114,TrendDown
2023-06-23,filled,BTC-USDT,short,0.008006790727919242,1055596.3297024658,8.451938905087287,RangeMeanReversion
2023-06-25,filled,BTC-USDT,cover,0.008006790727919242,1042873.8703486621,8.350072835496922,Router
2023-07-02,filled,BTC-USDT,buy,0.00425729820169845,1006181.8466219576,4.283616166205285,TrendUp
2023-07-03,filled,BTC-USDT,sell,0.00425729820169845,1019732.3204033424,4.341304573866937,TrendUp
2023-07-11,filled,SOL-USDT,short,0.011237528634261324,683291.2772229882,7.6785052933343225,RangeMeanReversion
2023-07-12,filled,SOL-USDT,cover,0.011237528634261324,693753.0727206755,7.796070019805369,Router
2023-07-19,filled,BTC-USDT,buy,0.003555867742530616,1063819.5253472074,3.782801534056366,TrendUp
2023-07-19,filled,ETH-USDT,buy,0.010082261137941407,378105.2337308453,3.812155704096754,TrendUp
2023-07-20,filled,BTC-USDT,sell,0.003555867742530616,1066117.7192473004,3.7909736076117873,TrendUp
2023-07-21,filled,BTC-USDT,buy,0.0037960884797214284,1075030.0218847683,4.080909081431444,TrendUp
2023-07-22,filled,BTC-USDT,sell,0.0037960884797214284,1072946.9583654879,4.073001588003375,TrendUp
2023-07-24,filled,BTC-USDT,buy,0.004079935402992001,1062324.2932345152,4.3342144934259546,TrendUp
2023-07-26,filled,BTC-USDT,sell,0.004079935402992001,1050868.609317056,4.287476043045626,TrendUp
2023-07-26,filled,ETH-USDT,sell,0.010082261137941407,381492.59232552536,3.8463079380161687,TrendUp
2023-07-27,filled,ETH-USDT,buy,0.010484566167329096,381650.8550205575,4.001443642280758,TrendUp
2023-07-29,filled,ETH-USDT,sell,0.010484566167329096,377208.41563438514,3.954866592592086,TrendUp
2023-07-30,filled,SOL-USDT,buy,0.00637229445319636,676292.1285389735,4.309532579429261,TrendUp
2023-07-31,filled,SOL-USDT,sell,0.00637229445319636,670053.608185555,4.269778890785019,TrendUp
2023-08-01,filled,SOL-USDT,buy,0.006593090439567238,673284.1756741006,4.439023461748821,TrendUp
2023-08-02,filled,SOL-USDT,sell,0.006593090439567238,672597.1598779887,4.434493904471645,Router
2023-08-06,filled,SOL-USDT,buy,0.011726802162954455,630434.3517308177,7.392978919477743,RangeMeanReversion
2023-08-07,filled,SOL-USDT,sell,0.011726802162954455,618895.7415317864,7.257667920438254,Router
2023-08-13,filled,BTC-USDT,short,0.004409921730395927,1062734.7705753944,4.686577158407761,TrendDown
2023-08-16,filled,BTC-USDT,cover,0.004409921730395927,1078073.8404091448,4.754221255791679,TrendDown
2023-08-17,filled,BTC-USDT,short,0.004542658432271158,1055057.8820869578,4.792767584596468,TrendDown
2023-08-17,filled,ETH-USDT,buy,0.010148471431140296,390427.82471623254,3.9622456250549374,TrendUp
2023-08-19,filled,BTC-USDT,cover,0.004542658432271158,1095318.5208670946,4.97565791483968,TrendDown
2023-08-20,filled,ETH-USDT,sell,0.010148471431140296,387158.1134531659,3.929063053713628,TrendUp
2023-08-22,filled,ETH-USDT,buy,0.010607848433644694,389371.3801307694,4.1303925848262555,TrendUp
2023-08-23,filled,ETH-USDT,sell,0.010607848433644694,381834.15559818776,4.050438849374281,TrendUp
2023-08-25,filled,BTC-USDT,buy,0.0038336636093265044,1067298.4131718602,4.091663086868884,TrendUp
2023-08-27,filled,BTC-USDT,sell,0.0038336636093265044,1045294.8281411846,4.007308743662063,TrendUp
2023-08-28,filled,BTC-USDT,buy,0.003937521922262424,1054063.3752109655,4.150397647347099,TrendUp
2023-08-29,filled,BTC-USDT,sell,0.003937521922262424,1065510.1738757705,4.195469668029494,TrendUp
2023-09-02,filled,SOL-USDT,short,0.006293733837342073,582976.9311766925,3.6691016381365906,TrendDown
2023-09-22,filled,SOL-USDT,cover,0.006293733837342073,570480.9951465655,3.590455542714518,TrendDown
2023-10-11,filled,BTC-USDT,short,0.005217603943517387,827900.9994640092,4.3196595196454,TrendDown
2023-10-16,filled,ETH-USDT,short,0.013454007155734153,319801.56384528213,4.302612528389399,TrendDown
2023-10-19,filled,ETH-USDT,cover,0.013454007155734153,321881.98134885315,4.3306024803693575,TrendDown
2023-11-02,filled,BTC-USDT,cover,0.005217603943517387,760571.8260340556,3.9683625588435083,TrendDown
2023-11-03,filled,ETH-USDT,buy,0.014400659025080465,312480.9859560673,4.499932130574282,TrendUp
2023-11-04,filled,ETH-USDT,sell,0.014400659025080465,315509.1878602848,4.543540233656018,TrendUp
2023-12-03,filled,ETH-USDT,short,0.015438210348789673,293206.17299404874,4.526578574245739,TrendDown
2024-01-08,filled,ETH-USDT,cover,0.015438210348789673,247606.84176538527,3.822606506973498,TrendDown
2024-01-26,filled,SOL-USDT,short,0.0173681522264716,308063.0933077314,5.350486699926403,TrendDown
2024-02-20,filled,ETH-USDT,short,0.021857668490715354,209443.98911390212,4.577957281424668,TrendDown
2024-04-04,filled,ETH-USDT,cover,0.021857668490715354,175360.85505427938,3.8329794360248246,TrendDown
2024-04-06,filled,BTC-USDT,short,0.014354090662245573,315370.80800449906,4.5268611703222215,TrendDown
2024-04-07,filled,BTC-USDT,cover,0.014354090662245573,319409.56068046804,4.584833792395467,TrendDown
2024-07-21,filled,ETH-USDT,short,0.060291974947795535,91753.16075696112,5.5319792697397565,TrendDown
2024-08-24,filled,BTC-USDT,short,0.03796405597235266,159541.9413972102,6.056859193141496,TrendDown
2024-08-25,filled,BTC-USDT,cover,0.03796405597235266,164383.79403265956,6.240675557603579,TrendDown
2024-08-25,filled,SOL-USDT,cover,0.0173681522264716,66124.63869888498,1.1484627908426694,TrendDown
2024-10-29,filled,BTC-USDT,short,0.0475425017683662,121551.36244793233,5.778855864128143,TrendDown
2024-11-06,filled,BTC-USDT,cover,0.0475425017683662,122597.10371529112,5.828573020180802,TrendDown
2024-11-11,filled,BTC-USDT,short,0.04829245195411332,119257.84747377748,5.759253869278374,TrendDown
2024-11-12,filled,BTC-USDT,cover,0.04829245195411332,121560.38066264978,5.870448842674741,TrendDown
